lerri 9 NC000000 7
0&-&dei 8 NC000000 1
&oskol 2 NC000000 2
-&garner 2 NP000000 1
praktika 2 NC000000 2
freddy 2 NP000000 2
rate 5 NP000000 1 NC000000 2
iratu 45 VM0P0P00 20 NC000000 2
sazio 6 NC000000 6
&savon 3 NP000000 3
bakar 20 AQ000000 20
ntz 42 NL000000 2 NC000000 12
&-&ikusi 92 VM0P0P00 61
aiari 5 NC000000 1
l-costa 3 NL000000 3
&lakers 4 NL000000 3
liburu 4 NC000000 4
kopuru 4 NC000000 4
itziar 17 NP000000 5 NL000000 1
-&simon 3 NP000000 3
smatu 11 VM0P0P00 8
ekurritu 2 VM0P0P00 1
&-&izen 8 NC000000 8
harreman 7 NC000000 7
rren 694 NP000000 1 NC000000 2
nasta 3 NC000000 3
vis 2 NP000000 2
zpiku 4 NC000000 3
olekula 2 NC000000 1
-&hosni 4 NP000000 4
&bazkide 4 NC000000 2
&sabino 2 NP000000 2
&motor 2 NC000000 2
ora 189 NP000000 2 NC000000 32
-&olano 9 NP000000 4
&frites 4 NL000000 2
harto 2 NP000000 1
kete 34 NC000000 3
est_egon 2 VM0P0P00 1
tante 3 AQ000000 1 NC000000 2
onera 4 NC000000 1
&-&soria 3 NP000000 1 NL000000 1
aize 7 NC000000 7
auzatu 12 VM0P0P00 8
-&mori 2 NP000000 1
lurrun 2 NC000000 2
igrante 2 NC000000 2
hiagoka 12 NC000000 2
ldia 72 NP000000 1
nologia 2 NC000000 2
-&umore 2 NC000000 2
mazoi 2 NC000000 2
-&gehitu 7 VM0P0P00 3
-&eremu 9 NC000000 9
aiarre 2 NL000000 2
-&gune 8 NC000000 6
aukeratu 14 VM0P0P00 5
intura 3 NC000000 1
rden 8 NC000000 5
go 1528 NP000000 17 VM0P0P00 6 AQ000000 90 NL000000 5 NC000000 44
rurena 2 NP000000 2
iral 3 NC000000 3
igadura 4 NC000000 3
sona 31 NC000000 20
stari 4 NC000000 1
0&-&new 6 NL000000 6
lbright 5 NP000000 3
&-&pasa 18 VM0P0P00 14
oltsa 2 NC000000 2
ikel 19 NP000000 19
rtz 4 NL000000 1 NC000000 3
&jojo 8 NP000000 1
unketa 3 NL000000 1
oan 552 NP000000 3 VM0P0P00 92
&petrus 2 NP000000 2
lueta 3 NP000000 3
lmahera 2 NL000000 2
&etsai 2 AQ000000 2
hes 4 NP000000 1 NC000000 2
right 5 NP000000 3
azki 11 NC000000 7
lakatu 15 VM0P0P00 13
lizazio 12 NC000000 11
arizazio 3 NC000000 3
rabatu 2 VM0P0P00 1
&-&imaz 4 NP000000 3
seka 4 NP000000 1
&-&puntu 28 NC000000 15
nple 2 AQ000000 2
&-&joxe 3 NP000000 3
unta 14 NC000000 2
dentista 2 NC000000 1
azko 44 AQ000000 6
-&leintz 2 NL000000 2
nbide 17 NP000000 1 NC000000 15
endi 12 NP000000 3 NC000000 6
abeko 31 AQ000000 5
-&ekimov 3 NP000000 2
-&lyon 2 NL000000 2
&agurtu 2 VM0P0P00 2
toledo 3 NP000000 3
&-&jolas 3 NC000000 3
-&ez 1603 NC000000 1
mezko 3 AQ000000 1 NC000000 1
langile 5 NC000000 4
-&josu 9 NP000000 9
&-&oihu 2 NC000000 1
&batu 2 AQ000000 1
kovski 2 NP000000 1
eusebio 2 NP000000 2
&arrain 5 NC000000 5
ireki 12 VM0P0P00 6
ezu 18 NC000000 5
&-&adar 2 NC000000 2
lte 7 NC000000 4
-&laszlo 2 NP000000 2
-&lege 21 NC000000 21
erturatu 2 VM0P0P00 2
&jokaera 5 NC000000 1
ustri 6 NC000000 6
slobodan 6 NP000000 6
akera 7 NC000000 4
trolatu 4 VM0P0P00 2
rudi 38 NC000000 8
ainz 2 NP000000 1
rraza 23 NC000000 2
eike 2 NP000000 2
&-&miel 3 NP000000 3
sak 92 NP000000 1
oako 58 AQ000000 2
-&arraza 2 NC000000 1
os 73 NP000000 39 NL000000 12 NC000000 5
genda 3 NC000000 3
00&-&goi 21 AQ000000 11 NC000000 10
stun 2 AQ000000 1 NC000000 1
skaini 19 VM0P0P00 14
alina 2 NL000000 1
&-&oreja 6 NP000000 5
olfo 3 NP000000 2
idetza 3 NC000000 3
ierce 2 NP000000 2
migel 2 NP000000 2
n_hartu 12 VM0P0P00 2
-&aldeko 48 NC000000 6
-&duda 2 NC000000 1
esi 16 NL000000 1 NC000000 8
siera 27 NC000000 17
turias 2 NL000000 1
&repeat 2 NC000000 1
ndatezko 2 AQ000000 2
zon 20 NP000000 7 NC000000 9
tander 3 NL000000 2
kabe 4 NL000000 2 NC000000 2
0&-&josu 9 NP000000 9
0&-&go?i 5 NP000000 3
lrich 7 NP000000 3
debekatu 7 VM0P0P00 3
-&basa 2 AQ000000 1 NC000000 1
nteatu 5 VM0P0P00 5
lotes 5 NL000000 5
inete 2 NC000000 2
0&-&jean 18 NP000000 15 NL000000 2 NC000000 1
lionel 2 NP000000 2
00&-&bcd 2 NP000000 2
&-&nobel 2 NL000000 2
&-&jean 18 NP000000 15 NL000000 2 NC000000 1
&egun 87 NC000000 52
-&zendu 4 VM0P0P00 3
as 116 NP000000 47 NL000000 11 NC000000 22
-&zentro 3 NC000000 3
ae 2 NP000000 1
&meritu 5 NC000000 5
&atzerri 16 NC000000 16
d 117 NP000000 66 NL000000 25 NC000000 2
jaso 51 VM0P0P00 37
miko 24 AQ000000 16
-&maule 2 NL000000 1
amets 5 NC000000 3
iatiko 3 AQ000000 3
deologia 2 NC000000 2
nsausti 2 NP000000 2
rasil 3 NL000000 2
onid 2 NP000000 2
magno 3 NP000000 3
deratu 14 VM0P0P00 9
-&arenas 2 NP000000 2
&pierre 3 NP000000 3
elona 5 NL000000 4
aki 135 NP000000 29 VM0P0P00 40 NC000000 25
ordoka 6 NC000000 1
&-&deba 2 NL000000 1
&brive 2 NL000000 1
&auzi 9 NC000000 9
-&otoitz 3 NC000000 1
agerre 4 NP000000 2
kamiseta 2 NC000000 1
&gune 8 NC000000 6
-&pilota 10 NC000000 7
ozketa 9 NC000000 1
ltuna 9 NP000000 8
&iriarte 2 NP000000 2
osizio 7 NC000000 7
0&-&greg 2 NP000000 2
aran 7 NP000000 1 NC000000 1
3 377 NC000000 1
rante 3 NC000000 3
gintari 4 NC000000 4
&-&dos 5 NP000000 4
lista 16 AQ000000 3 NC000000 4
fa 7 NP000000 4 NC000000 1
lakuntza 2 NC000000 1
&land 2 NC000000 2
arteko 175 AQ000000 41 NC000000 2
&-&goiz 3 NC000000 2
&-&tiran 4 NL000000 1
kal 101 AQ000000 2 NC000000 97
ega 6 NP000000 1 NC000000 4
onka 9 NC000000 6
kiko 73 AQ000000 1
&-&york 3 NL000000 3
-&plus 3 NL000000 2
-&lur 17 NC000000 16
edatu 3 VM0P0P00 1
ubritu 4 VM0P0P00 4
ular 22 AQ000000 1 NL000000 1 NC000000 3
nadore 8 NC000000 7
nak 645 NC000000 1
antzia 42 NL000000 5 NC000000 15
&esaldi 6 NC000000 6
&-&lotu 5 VM0P0P00 3
erria 80 NP000000 4
berio 6 NP000000 4 NL000000 1
0&-&kemp 2 NP000000 1
zkeneko 13 AQ000000 12
opia 4 NC000000 1
ondoratu 3 VM0P0P00 3
ream 2 NL000000 2
&serbia 2 NL000000 2
erritar 23 AQ000000 2 NC000000 16
situ 27 VM0P0P00 25
&aipatu 32 VM0P0P00 20
cesco 3 NP000000 3
&-&parc 2 NL000000 2
0&-&blas 3 NP000000 3
mendariz 2 NP000000 2
-&costa 4 NP000000 1 NL000000 2
ldegin 10 VM0P0P00 5
elian 6 NP000000 6
&urzaiz 5 NP000000 1
&redondo 7 NP000000 6
-&faltsu 4 AQ000000 3
-&apurtu 3 VM0P0P00 1
egabeko 3 AQ000000 2
anaka 17 AQ000000 1
igortu 5 VM0P0P00 3
se 66 NP000000 41 NL000000 2 NC000000 11
chris 3 NP000000 3
ndez 5 NP000000 2
zali 5 VM0P0P00 3
-&beilin 2 NP000000 2
ihad 2 NL000000 2
koar 2 AQ000000 2
rribarre 5 NC000000 5
errusiar 8 AQ000000 2 NC000000 1
rbanako 2 NC000000 2
sika 20 NC000000 17
&polizia 16 NC000000 10
ontzeptu 4 NC000000 4
wari 3 NP000000 1
aibai 6 NL000000 2
nica 7 NP000000 3
msi 2 NP000000 2
testu 4 NC000000 4
00&-&les 2 NL000000 2
ngel 13 NP000000 13
&kandela 4 NC000000 3
paolo 2 NP000000 2
alegindu 10 VM0P0P00 9
&-&osatu 28 VM0P0P00 15
handitu 12 VM0P0P00 5
&erdi 14 NC000000 2
&-&hodi 3 NC000000 3
gailendu 6 VM0P0P00 5
ier 32 NP000000 30 NC000000 1
&entzun 24 VM0P0P00 13
rmazio 8 NC000000 8
-&zehatz 3 AQ000000 2
ltzada 2 NC000000 1
ahaste 4 NC000000 4
iradoki 3 VM0P0P00 3
-&moller 3 NP000000 2
hileko 2 NC000000 1
sevic 16 NP000000 8
darkeria 16 NC000000 5
bert 6 NP000000 6
&magno 3 NP000000 3
&peres 3 NP000000 1
forma 17 NC000000 10
antina 3 NL000000 3
apel 3 NC000000 2
astebete 5 NC000000 3
axkar 4 AQ000000 3 NC000000 1
&falta 43 NC000000 4
-&lotina 5 NP000000 2
-&wen 3 NP000000 2
aiolari 3 NC000000 2
finizio 3 NC000000 3
gamesa 3 NL000000 2
zkondu 5 VM0P0P00 2
-&nobel 2 NL000000 2
&-&ruc 5 NP000000 3 NL000000 1
&harro 5 AQ000000 1
man 309 NP000000 13 VM0P0P00 183 AQ000000 3 NL000000 4 NC000000 10
nand 3 NP000000 1
erto 40 NP000000 33 NL000000 1
rribia 4 NL000000 2
xapeldun 12 NC000000 6
a_utzi 11 VM0P0P00 6
-&go?i 5 NP000000 3
skualde 9 NC000000 9
azio 122 NP000000 1 VM0P0P00 1 NC000000 117
uritu 18 VM0P0P00 13
int 3 NL000000 1 NC000000 2
aineratu 11 VM0P0P00 9
&keinu 3 NC000000 3
&szabo 2 NP000000 1
tsa 78 NC000000 27
iklub 2 NC000000 2
rrats 8 NC000000 6
&-&buru 14 NC000000 7
up 6 NP000000 2 NL000000 2 NC000000 1
idali 12 VM0P0P00 8
latzaile 3 NC000000 3
-&atera 62 VM0P0P00 41
&-&arif 4 NP000000 3
ghts 2 NL000000 2
&-&mark 2 NP000000 2
emazte 2 NC000000 1
obra 2 NC000000 2
produktu 4 NC000000 4
egoitza 15 NC000000 10
oxeolari 2 NC000000 2
&-&lab 3 NP000000 3
tony 4 NP000000 4
&-&janet 3 NP000000 3
&leku 23 NC000000 23
oraingo 15 AQ000000 8
&rouco 2 NP000000 2
ldiune 2 NC000000 1
&-&zale 5 AQ000000 3
aurden 5 NC000000 5
iams 3 NP000000 2
ingurune 2 NC000000 2
akkinen 4 NP000000 1
teratur 3 NC000000 3
-&kabroi 2 AQ000000 2
ilitante 2 NC000000 2
0&-&gune 8 NC000000 6
adeleine 5 NP000000 5
izpa 2 NC000000 1
-&mahoma 2 NP000000 1
ntabria 3 NL000000 2
-&pilatu 2 VM0P0P00 2
suertatu 4 VM0P0P00 4
jakin 38 VM0P0P00 7 AQ000000 10
&rios 2 NP000000 2
korkut 2 NP000000 1
eire 2 NP000000 2
rting 3 NL000000 3
tan 1495 NL000000 1 NC000000 1
liams 3 NP000000 2
-&txetxu 13 NP000000 13
ialdi 9 NC000000 9
mazio 8 NC000000 8
garzon 6 NP000000 5
-&metodo 9 NC000000 9
&-&smith 3 NP000000 1
gusitu 24 VM0P0P00 23
izitate 2 NC000000 2
ert 6 NP000000 6
&zoff 2 NP000000 2
urbileko 3 AQ000000 3
nesto 3 NP000000 1 NL000000 1
kintza 24 NC000000 19
ztapen 2 NC000000 2
-&abril 4 NP000000 1
obetxatu 4 VM0P0P00 1
guerrouj 3 NP000000 3
0&-&negu 4 NC000000 4
&sendo 13 AQ000000 1
marcel 2 NP000000 2
est 17 NP000000 2 NL000000 2
ezi 28 AQ000000 15 NC000000 3
atleta 10 NC000000 6
lakers 4 NL000000 3
otze 3 NC000000 1
ankera 3 NC000000 3
vier 15 NP000000 15
&mesede 6 NC000000 2
rreta 14 NC000000 7
alicio 2 NL000000 2
-&koroa 2 NC000000 1
0&-&glen 2 NP000000 2
rizitate 2 NC000000 2
kubritu 4 VM0P0P00 4
0&-&bcd 2 NP000000 2
&-&barne 17 AQ000000 1 NC000000 12
&beloki 9 NP000000 4
lakaera 6 NC000000 3
-&mirari 3 NC000000 3
colas 6 NP000000 6
&eredu 8 NC000000 5
rada 11 NC000000 6
inamo 5 NL000000 4
uaga 2 NP000000 1
-&bernal 2 NP000000 1
-&fisiko 9 AQ000000 9
&esprint 2 NC000000 2
&-&txo 2 NC000000 1
&-&saldu 7 VM0P0P00 3
toratu 5 VM0P0P00 4
etebehar 3 NC000000 2
bana 18 NC000000 1
razio 32 NC000000 32
00&-&gil 2 NP000000 2
tilo 6 NC000000 6
&estatua 11 NC000000 2
&multzo 6 NC000000 6
-&talde 123 NC000000 118
&tasa 4 NC000000 1
inter 3 NL000000 2 NC000000 1
&hosto 5 NC000000 4
&bilduma 2 NC000000 1
letismo 2 NC000000 2
_izan 103 VM0P0P00 96
litate 15 NC000000 14
nbera 2 NC000000 1
eriotz 4 NC000000 4
behineko 3 AQ000000 3
sitate 2 NC000000 2
&legezko 2 AQ000000 2
&agiri 5 NC000000 5
rif 4 NP000000 3
unialco 2 NL000000 2
rper 2 NP000000 1
eme 5 NC000000 4
smagarri 2 AQ000000 1
oaderno 3 NC000000 1
ezezagun 4 AQ000000 3 NC000000 1
bileko 9 AQ000000 3
ola 180 NP000000 10 NL000000 6 NC000000 3
&-&moral 2 NC000000 2
fein 2 NL000000 1
-&brasil 3 NL000000 2
&-&elian 6 NP000000 6
otan 123 NC000000 1
&luzera 8 NC000000 5
keraketa 3 NC000000 2
marka 24 NC000000 11
eurokopa 7 NL000000 1
ls 2 NP000000 2
ulego 5 NC000000 5
baserri 2 NC000000 2
halako 20 AQ000000 19
estinar 6 AQ000000 2 NC000000 1
klub 5 NC000000 4
tailer 2 NC000000 2
akurri 9 VM0P0P00 7
razpen 16 NC000000 15
virenque 2 NP000000 1
rkitu 29 VM0P0P00 23
algorta 3 NL000000 3
ausu 2 NC000000 2
-&bazter 5 NC000000 4
0&-&ihes 2 NC000000 1
-&berri 69 AQ000000 26 NC000000 3
&-&kemp 2 NP000000 1
strukzio 3 NC000000 3
00&-&pan 5 NL000000 4
txikitu 4 VM0P0P00 3
ijio 7 NC000000 7
riorde 2 NC000000 2
stegun 2 NC000000 1
ondate 4 NC000000 4
goria 2 NC000000 2
&-&pala 2 NC000000 2
0&-&kasu 21 NC000000 17
ander 10 NP000000 5 NL000000 2
ntsu 11 AQ000000 1
rosa 9 NP000000 1 NC000000 4
&gertatu 50 VM0P0P00 42
etekin 3 NC000000 2
&benfica 2 NL000000 2
mayor 10 NP000000 10
lefono 2 NC000000 2
osborne 3 NP000000 3
ezpiku 4 NC000000 3
&irauli 2 VM0P0P00 1
iragarri 29 VM0P0P00 29
-&haritz 2 NP000000 2
&cmt 2 NP000000 2
inadura 2 NC000000 2
ertu 117 VM0P0P00 73 NC000000 4
osako 7 AQ000000 1
paile 18 NC000000 14
rlo 26 NP000000 2 NC000000 21
jamin 2 NP000000 2
stemiko 2 AQ000000 2
zbehar 2 NC000000 2
&julen 4 NP000000 4
palacios 6 NP000000 3
alantze 3 NC000000 3
ekazari 3 NC000000 3
raikin 2 NC000000 1
&eraso 24 VM0P0P00 6 NC000000 11
&ume 8 NC000000 7
petatu 3 VM0P0P00 1
orismo 2 NC000000 2
iguez 6 NP000000 4
nta 44 NC000000 12
-&miel 3 NP000000 3
ultzada 2 NC000000 1
&gezur 2 NC000000 2
&phil 5 NP000000 5
&atsegin 3 AQ000000 1
&mota 20 NC000000 20
zagi 21 NC000000 20
fentsa 24 NC000000 18
rice 10 NP000000 10
ikazio 12 NC000000 11
nsio 2 NP000000 1
agutza 2 NC000000 2
rma 31 NP000000 1 NC000000 20
00&-&oso 245 AQ000000 1
zain 68 NC000000 13
ifikazio 2 NC000000 2
&-&tanto 7 NC000000 2
00&-&ate 12 NC000000 12
varo 4 NP000000 3
00&-&set 2 NC000000 1
artzela 8 NC000000 6
kina 28 NC000000 5
triku 3 NL000000 3
iltasun 4 NC000000 4
ragotzi 3 VM0P0P00 1
&-&egon 75 VM0P0P00 46
kontasun 2 NC000000 2
ostailu 2 NC000000 2
&-&us 3 NL000000 1 NC000000 2
txiera 2 NC000000 1
&smith 3 NP000000 1
tsan 12 NP000000 1
ektu 20 NC000000 17
mia 24 NC000000 9
ztopo 4 NC000000 2
ik 2602 NP000000 2 NL000000 1
mara 3 NP000000 1
jokaldi 9 NC000000 9
ustrai 3 NC000000 3
-&urrats 8 NC000000 6
fruitu 2 NC000000 2
lanta 6 NC000000 2
-&luzera 8 NC000000 5
neo 4 AQ000000 2 NC000000 1
segitu 4 VM0P0P00 2
arak 18 NP000000 8 NL000000 1
baina 629 NP000000 1
artsu 14 AQ000000 1
&klub 3 NC000000 2
uketa 3 NC000000 3
lketa 40 NC000000 16
00&-&ai 4 NL000000 1
ins 2 NP000000 1
lbuespen 2 NC000000 2
-&kepa 2 NP000000 2
urtu 32 VM0P0P00 19
rekatu 2 VM0P0P00 2
0&-&chen 2 NP000000 1
ehineko 3 AQ000000 3
rmin 5 NP000000 5
ibai 10 NL000000 2 NC000000 4
ratiko 2 AQ000000 2
oluzio 3 NC000000 3
ozena 3 NC000000 3
0&-&on 14 AQ000000 10
uan 538 NP000000 33 VM0P0P00 1
ilakaera 6 NC000000 3
-&pauso 6 NC000000 6
berdin 8 AQ000000 1
fede 4 NC000000 4
adore 23 AQ000000 1 NC000000 21
ofia 3 NP000000 1 NC000000 1
asparov 6 NP000000 1
rmula 4 NC000000 4
okaina 2 NC000000 1
zaile 51 AQ000000 2 NC000000 40
&lunda 2 NL000000 1
hatxu 3 NC000000 2
aropen 2 NC000000 2
ra_eman 2 VM0P0P00 2
-&4x100 3 NC000000 3
&goiko 8 AQ000000 4
abalera 4 NC000000 1
bil 42 NP000000 1 AQ000000 4 NC000000 1
animalia 7 NC000000 6
entzu 3 NC000000 3
protesta 5 NC000000 3
izter 3 NC000000 3
andare 19 NC000000 19
rantzeko 4 AQ000000 3
&-&kirol 21 NC000000 21
riztu 6 VM0P0P00 3 NC000000 1
-&berezi 17 AQ000000 15
0&-&anna 2 NP000000 2
reizi 4 VM0P0P00 2
kaletar 2 AQ000000 2
&-&isla 2 NC000000 1
&-&hego 7 NC000000 7
buelta 10 NC000000 2
&-&aire 2 NC000000 2
csu 2 NP000000 1
stan 17 NL000000 1
&eebb 3 NP000000 2
eh 16 NL000000 5
hris 3 NP000000 3
-&epai 3 NC000000 1
hawn 2 NP000000 2
itsi 56 VM0P0P00 43
&kereila 3 NC000000 2
-&eta 4135 NP000000 2
imar 5 NP000000 5
uzi 12 NC000000 10
arra 336 NL000000 3
edo 257 NP000000 6 NC000000 1
-&prodi 3 NP000000 2
akuntza 19 NC000000 9
-&haimar 3 NP000000 3
ofi 3 NP000000 2 NC000000 1
sat 2 NL000000 1
inkatu 7 VM0P0P00 6
ermita 3 NC000000 3
&kinder 7 NL000000 4
miatu 2 VM0P0P00 1
ediko 2 AQ000000 1
ichi 3 NP000000 3
balio 22 NC000000 8
antendu 5 VM0P0P00 2
&mendi 4 NC000000 4
ratzaile 3 NC000000 3
-&lesio 8 NC000000 8
0&-&sake 3 NC000000 2
sen 87 NC000000 1
da_egin 9 VM0P0P00 8
laga 3 VM0P0P00 1 NL000000 1
&-&masa 2 NC000000 1
erazi 112 VM0P0P00 102
-&blanc 3 NP000000 3
imotz 2 NL000000 1
enetako 31 AQ000000 17
irako 18 AQ000000 1
rrazio 3 NC000000 3
ritsi 40 VM0P0P00 31
spitale 3 NC000000 3
-&geratu 59 VM0P0P00 54
etxiko 7 NC000000 7
0&-&b 11 NC000000 1
akordeoi 2 NC000000 2
sia 89 NL000000 5 NC000000 2
-&segada 3 NC000000 2
-&sta 2 NP000000 1
&cantina 3 NL000000 3
&iruzur 3 NC000000 1
uf 2 NP000000 1
tri 12 NP000000 3 NC000000 7
r_izan 43 VM0P0P00 43
banoa 3 NL000000 1 NC000000 2
&-&sakon 4 AQ000000 2
ing 8 NL000000 3
ezalako 22 AQ000000 21
&gehitu 7 VM0P0P00 3
igaro 16 VM0P0P00 11
eografia 4 NC000000 4
obo 3 AQ000000 2 NC000000 1
0&-&bide 24 NC000000 23
-&hots 15 NC000000 4
&-&gisa 54 NC000000 1
&burutu 6 VM0P0P00 6
-&lortu 145 VM0P0P00 114
alan 4 NP000000 1 AQ000000 1
uzia 15 NL000000 2
etirako 4 AQ000000 1
txomin 3 NP000000 3
&geratu 59 VM0P0P00 54
kabinete 2 NC000000 2
&o.g.m. 2 NP000000 2
eiremans 4 NP000000 2
onario 3 NC000000 2
lem 9 NL000000 7
kristau 2 NC000000 2
&sinatu 12 VM0P0P00 8
gur 3 NC000000 3
-&kirol 21 NC000000 21
&-&gorri 3 AQ000000 3
&ibai 4 NC000000 4
-&ipini 6 VM0P0P00 3
uzki 2 NC000000 2
sasuna 8 NL000000 1
&artetxe 3 NP000000 2
istide 2 NP000000 1
satu 84 VM0P0P00 54 NC000000 2
atibo 3 AQ000000 2 NC000000 1
ren 3729 NP000000 4 AQ000000 4 NC000000 7
enfica 2 NL000000 2
press 2 NL000000 2
etze 8 NC000000 3
&-&cm 3 NC000000 2
nite 2 NP000000 2
oxikazio 2 NC000000 2
-&querol 5 NP000000 3 NL000000 2
adibide 12 NC000000 11
aziz 12 NL000000 1
hondakin 5 NC000000 4
-&natura 3 NC000000 3
ernani 2 NL000000 2
eban 2 NP000000 2
tutore 2 NC000000 2
&-&iker 2 NP000000 2
&-&utzi 96 VM0P0P00 65
chirac 4 NP000000 3
jaialdi 5 NC000000 5
rbileko 3 AQ000000 3
ntsi 17 VM0P0P00 9 NC000000 1
spar 2 NP000000 2
fon 3 NP000000 2
mugica 2 NP000000 2
irada 8 NC000000 5
handi 21 AQ000000 20
mogeneo 2 AQ000000 1
liobide 2 NC000000 2
razoi 10 NC000000 10
rown 2 NP000000 2
bertitu 3 VM0P0P00 3
&baronio 2 NP000000 1
nid 2 NP000000 2
-n 8 NC000000 2
eduardo 2 NP000000 2
&azal 3 NC000000 2
arenaza 2 NP000000 2
&patxi 6 NP000000 6
lizia 19 NL000000 2 NC000000 10
beiro 2 NP000000 1
barria 4 NP000000 3
iru?ea 2 NL000000 2
erritu 7 VM0P0P00 3
anovic 2 NP000000 2
&-&motor 2 NC000000 2
santos 7 NP000000 7
peace 3 NL000000 3
cy 2 NP000000 2
ugalketa 2 NC000000 1
intzatu 19 VM0P0P00 17
tsu 57 AQ000000 13 NC000000 4
&kexu 4 NC000000 1
0&-&miel 3 NP000000 3
-&irudi 8 NC000000 8
aireratu 5 VM0P0P00 2
&egotzi 18 VM0P0P00 15
aurti 4 VM0P0P00 3
emanda 3 NC000000 1
kiera 2 NC000000 1
eraskin 3 NC000000 3
burutu 6 VM0P0P00 6
-&joko 25 NC000000 19
ldats 2 NC000000 2
rabateko 6 AQ000000 6
tola 3 NP000000 1 NC000000 1
multzo 8 NC000000 8
wen 4 NP000000 2
zita 42 NC000000 2
eoria 2 NC000000 2
stian 14 NP000000 2
mets 5 NC000000 3
us 65 NP000000 18 NL000000 5 NC000000 6
&-&agiri 5 NC000000 5
&-&ohiko 10 AQ000000 10
&real 15 NL000000 15
ernu 22 NC000000 22
tzama 2 NL000000 2
&-&i?aki 28 NP000000 28
&energia 16 NC000000 13
autatu 8 VM0P0P00 5
&eragin 28 VM0P0P00 20 NC000000 3
perantza 8 NC000000 5
etiratu 12 VM0P0P00 3
staila 3 NC000000 1
lbert 2 NP000000 2
dakin 5 NC000000 4
&azkar 15 AQ000000 2 NL000000 1
enadore 4 NC000000 4
&lk 2 NL000000 1
nbaki 2 NC000000 2
&aldats 2 NC000000 2
seba 15 NP000000 15
&estutu 2 VM0P0P00 1
agozpen 2 NC000000 2
arpov 2 NP000000 1
ldun 25 AQ000000 5 NC000000 11
&poltsa 2 NC000000 2
urralde 13 NC000000 13
ripu 8 NC000000 8
-&da 1574 NC000000 1
regi 15 NP000000 3 NL000000 1 NC000000 1
-&marion 6 NP000000 6
bidai 3 NC000000 3
anari 7 NC000000 1
kasgai 2 NC000000 1
reba 14 NC000000 6
errekor 3 NC000000 3
-&argia 16 NL000000 1
-&parte 90 NC000000 9
makume 7 NC000000 7
sser 5 NP000000 5
&ipini 6 VM0P0P00 3
pietri 2 NP000000 1
&une 41 NC000000 41
rriztu 6 VM0P0P00 3 NC000000 1
orrizko 5 AQ000000 4
&lesio 8 NC000000 8
-&aditu 6 AQ000000 1 NC000000 5
rikatu 5 VM0P0P00 5
ance 5 NP000000 5
&argudio 2 NC000000 2
ll 17 NP000000 9 NL000000 2 NC000000 1
petsu 3 AQ000000 2
zun 107 VM0P0P00 34 AQ000000 1 NC000000 30
ao 10 NP000000 2 NL000000 5 NC000000 2
&unitate 3 NC000000 3
&pairatu 4 VM0P0P00 2
nburu 5 NP000000 2 NC000000 1
alberto 22 NP000000 18
-&toro 2 NL000000 2
kito 4 NP000000 2
&speight 2 NP000000 2
atoki 4 NC000000 2
-&ahitu 2 VM0P0P00 1
000&-&lk 2 NL000000 1
-&baiona 2 NL000000 1
rikaldi 2 NC000000 2
doratu 3 VM0P0P00 3
&-&nahi 39 NC000000 3
aiona 8 NL000000 1
deketa 2 NC000000 1
bal 16 NP000000 4 AQ000000 2
-&itzuli 27 VM0P0P00 9 NC000000 5
exijitu 3 VM0P0P00 2
&aik 4 NL000000 1
telehen 3 NC000000 3
hauste 2 NC000000 2
gundu 16 VM0P0P00 7 NC000000 2
-&aznar 3 NP000000 1
rantzun 38 VM0P0P00 21 NC000000 10
&euskal 94 NC000000 94
&felipe 6 NP000000 6
soaldi 14 NC000000 8
ata 61 NL000000 3 NC000000 24
ila 209 NP000000 2 NC000000 50
&sinn 6 NL000000 6
zo 398 NP000000 5 VM0P0P00 4 AQ000000 2 NC000000 45
&senar 2 NC000000 2
sikologo 2 NC000000 2
gipuzkoa 9 NL000000 4
lider 14 NC000000 7
-&lotura 8 NC000000 4
&-&tel 2 NL000000 1 NC000000 1
ebe 2 AQ000000 1 NL000000 1
&-&ildo 21 NC000000 21
laguntza 29 NC000000 11
&jackson 4 NP000000 3
baronio 2 NP000000 1
dilari 3 NC000000 3
ibilbide 8 NC000000 8
&-&4x100 3 NC000000 3
alogo 2 NC000000 2
zurmendi 3 NP000000 1
osia 3 NC000000 1
&stein 2 NP000000 1
fonso 3 NP000000 3
lemond 2 NP000000 1
&eaj 13 NP000000 10
000&-&t 2 NC000000 1
rozedura 6 NC000000 3
00&-&sri 3 NL000000 3
eroale 6 NC000000 4
mental 2 AQ000000 2
egoria 2 NC000000 2
arrapatu 14 VM0P0P00 11
die 45 NP000000 1
pendente 2 AQ000000 2
pazio 4 NC000000 3
blika 5 NC000000 4
stropada 20 NC000000 14
igarro 3 NC000000 3
-&kotxe 2 NC000000 2
leporatu 18 VM0P0P00 16
antxo 2 NP000000 1
ime 6 NP000000 6
atkovski 2 NP000000 1
utore 4 NC000000 4
&aste 21 NC000000 17
afi 2 NP000000 2
rgudiatu 6 VM0P0P00 4
0&-&esan 275 VM0P0P00 196
ilia 19 NC000000 7
mnasta 3 NC000000 3
&da 1574 NC000000 1
zabalera 4 NC000000 1
npo 31 NC000000 7
nton 10 NP000000 5 NL000000 1
elite 3 NC000000 3
sps 2 NP000000 1
eldun 12 NC000000 6
nnan 2 NP000000 1
ou 3 NP000000 2
ikua 5 NP000000 2
esnal 2 NP000000 1
tze 61 NL000000 3 NC000000 23
emilie 4 NP000000 2
