PG.PG.NC 1
PG.RQ.Fo 0.125
PG.RQ.VM0 0.875
PG.RT.S0 1
PG.S0.Fo 0.0357142857142857
PG.S0.VA0 0.428571428571429
PG.S0.VM0 0.535714285714286
PG.VM0.AQ 0.0117647058823529
PG.VM0.CC 0.0352941176470588
PG.VM0.CS 0.0117647058823529
PG.VM0.Fo 0.164705882352941
PG.VM0.Fp 0.188235294117647
PG.VM0.NC 0.129411764705882
PG.VM0.NL 0.0235294117647059
PG.VM0.NP 0.0117647058823529
PG.VM0.RQ 0.0117647058823529
PG.VM0.S0 0.0470588235294118
PG.VM0.VA0 0.211764705882353
PG.VM0.VAN 0.0117647058823529
PG.VM0.VM0 0.141176470588235
PG.VMN.NC 1
PG.X0.NC 0.5
PG.X0.RQ 0.5
PI.AQ.Fo 1
PI.CC.NL 1
PI.Fo.AQ 1
PI.NC.AQ 0.222222222222222
PI.NC.CC 0.222222222222222
PI.NC.Fo 0.111111111111111
PI.NC.Fp 0.222222222222222
PI.NC.RQ 0.111111111111111
PI.NC.VM0 0.111111111111111
PI.NL.NC 1
PI.RQ.VM0 1
PI.VM0.Fo 0.3
PI.VM0.Fp 0.1
PI.VM0.NC 0.2
PI.VM0.RQ 0.2
PI.VM0.VA0 0.2
PI.VMN.VM0 1
PT.CC.DT 1
PT.DI.NC 1
PT.NC.NZ 0.25
PT.NC.VM0 0.75
PT.RQ.CC 1
PT.S0.VA0 1
PT.VM0.Fo 0.1
PT.VM0.PA 0.05
PT.VM0.VA0 0.75
PT.VM0.VM0 0.1
PT.X0.PT 1
R0.AQ.AQ 0.5
R0.AQ.NC 0.5
R0.CC.Fo 0.5
R0.CC.NC 0.5
R0.DZ.VM0 1
R0.Fo.CC 0.428571428571429
R0.Fo.NC 0.142857142857143
R0.Fo.PA 0.142857142857143
R0.Fo.RQ 0.142857142857143
R0.Fo.VM0 0.142857142857143
R0.NC.AQ 0.166666666666667
R0.NC.DA 0.166666666666667
R0.NC.Fp 0.166666666666667
R0.NC.NC 0.5
R0.NL.Fo 0.25
R0.NL.NC 0.75
R0.RQ.NC 0.5
R0.RQ.S0 0.5
R0.S0.VA0 0.5
R0.S0.VM0 0.5
R0.VM0.CC 0.0588235294117647
R0.VM0.Fo 0.176470588235294
R0.VM0.Fp 0.117647058823529
R0.VM0.NC 0.176470588235294
R0.VM0.NP 0.0588235294117647
R0.VM0.RQ 0.0588235294117647
R0.VM0.VA0 0.294117647058824
R0.VM0.VM0 0.0588235294117647
RQ..VM0 1
RQ.AQ.CC 0.0498220640569395
RQ.AQ.DG 0.00711743772241993
RQ.AQ.Fo 0.0925266903914591
RQ.AQ.Fp 0.0711743772241993
RQ.AQ.NC 0.0889679715302491
RQ.AQ.NP 0.00355871886120996
RQ.AQ.NZ 0.00355871886120996
RQ.AQ.PA 0.00355871886120996
RQ.AQ.PG 0.00355871886120996
RQ.AQ.RQ 0.0106761565836299
RQ.AQ.S0 0.0177935943060498
RQ.AQ.VA0 0.00355871886120996
RQ.AQ.VM0 0.644128113879004
RQ.AT.VM0 1
RQ.CC.AQ 0.123529411764706
RQ.CC.CC 0.0176470588235294
RQ.CC.DA 0.00588235294117647
RQ.CC.DD 0.0117647058823529
RQ.CC.DG 0.0470588235294118
RQ.CC.DI 0.0117647058823529
RQ.CC.DZ 0.0176470588235294
RQ.CC.Fo 0.0823529411764706
RQ.CC.Fp 0.0529411764705882
RQ.CC.NC 0.223529411764706
RQ.CC.NL 0.0352941176470588
RQ.CC.NP 0.0294117647058824
RQ.CC.NZ 0.00588235294117647
RQ.CC.PA 0.00588235294117647
RQ.CC.RQ 0.194117647058824
RQ.CC.S0 0.0117647058823529
RQ.CC.VM0 0.123529411764706
RQ.DA.CC 0.0555555555555556
RQ.DA.DO 0.0555555555555556
RQ.DA.DZ 0.0555555555555556
RQ.DA.Fo 0.0555555555555556
RQ.DA.Fp 0.0555555555555556
RQ.DA.NC 0.388888888888889
RQ.DA.NP 0.0555555555555556
RQ.DA.RQ 0.0555555555555556
RQ.DA.VM0 0.222222222222222
RQ.DD.AQ 0.0333333333333333
RQ.DD.N0 0.0333333333333333
RQ.DD.NC 0.766666666666667
RQ.DD.VM0 0.166666666666667
RQ.DG.DG 0.05
RQ.DG.DO 0.025
RQ.DG.DZ 0.1
RQ.DG.Fo 0.05
RQ.DG.NC 0.4
RQ.DG.S0 0.025
RQ.DG.VM0 0.35
RQ.DI.NC 0.75
RQ.DI.NZ 0.05
RQ.DI.RQ 0.05
RQ.DI.VM0 0.15
RQ.DO.AQ 0.166666666666667
RQ.DO.Fp 0.166666666666667
RQ.DO.NC 0.166666666666667
RQ.DO.VM0 0.5
RQ.DQ.NC 1
RQ.DT.NC 0.625
RQ.DT.VM0 0.375
RQ.DZ.CC 0.019047619047619
RQ.DZ.DG 0.00952380952380952
RQ.DZ.DZ 0.0571428571428571
RQ.DZ.Fo 0.00952380952380952
RQ.DZ.Fp 0.00952380952380952
RQ.DZ.NC 0.780952380952381
RQ.DZ.VM0 0.104761904761905
RQ.DZ.X0 0.00952380952380952
RQ.Fo.AQ 0.0378071833648393
RQ.Fo.CC 0.106805293005671
RQ.Fo.DA 0.00850661625708885
RQ.Fo.DD 0.0151228733459357
RQ.Fo.DG 0.0103969754253308
RQ.Fo.DI 0.00945179584120983
RQ.Fo.DO 0.00283553875236295
RQ.Fo.DT 0.00283553875236295
RQ.Fo.DZ 0.055765595463138
RQ.Fo.Fo 0.0274102079395085
RQ.Fo.Fp 0.0189035916824197
RQ.Fo.I0 0.00189035916824197
RQ.Fo.N0 0.00189035916824197
RQ.Fo.NC 0.314744801512287
RQ.Fo.NL 0.102079395085066
RQ.Fo.NP 0.0812854442344045
RQ.Fo.NZ 0.0103969754253308
RQ.Fo.PA 0.00850661625708885
RQ.Fo.PG 0.00378071833648393
RQ.Fo.RQ 0.0775047258979206
RQ.Fo.RT 0.00189035916824197
RQ.Fo.S0 0.0132325141776938
RQ.Fo.V0N 0.000945179584120983
RQ.Fo.VA0 0.00189035916824197
RQ.Fo.VM0 0.0718336483931947
RQ.Fo.VMN 0.000945179584120983
RQ.Fo.X0 0.0113421550094518
RQ.N0.DZ 0.166666666666667
RQ.N0.VM0 0.833333333333333
RQ.NC.AQ 0.169525731584258
RQ.NC.CC 0.0423814328960646
RQ.NC.D0 0.00100908173562059
RQ.NC.DA 0.0262361251261352
RQ.NC.DD 0.00403632694248234
RQ.NC.DG 0.0332996972754793
RQ.NC.DI 0.00908173562058527
RQ.NC.DO 0.00302724520686176
RQ.NC.DT 0.00100908173562059
RQ.NC.DZ 0.0423814328960646
RQ.NC.Fo 0.082744702320888
RQ.NC.Fp 0.0363269424823411
RQ.NC.N0 0.00100908173562059
RQ.NC.NC 0.184661957618567
RQ.NC.NL 0.0201816347124117
RQ.NC.NP 0.0100908173562059
RQ.NC.NZ 0.00807265388496468
RQ.NC.PA 0.00302724520686176
RQ.NC.PG 0.00201816347124117
RQ.NC.RQ 0.0363269424823411
RQ.NC.RT 0.00201816347124117
RQ.NC.S0 0.0171543895055499
RQ.NC.V0N 0.00100908173562059
RQ.NC.VA0 0.00100908173562059
RQ.NC.VM0 0.25933400605449
RQ.NC.VMN 0.00201816347124117
RQ.NC.X0 0.00100908173562059
RQ.NL.AQ 0.0158730158730159
RQ.NL.CC 0.0317460317460317
RQ.NL.DD 0.0105820105820106
RQ.NL.DG 0.0105820105820106
RQ.NL.DZ 0.00529100529100529
RQ.NL.Fo 0.100529100529101
RQ.NL.Fp 0.0529100529100529
RQ.NL.NC 0.433862433862434
RQ.NL.NL 0.121693121693122
RQ.NL.NP 0.0211640211640212
RQ.NL.RQ 0.0105820105820106
RQ.NL.S0 0.0105820105820106
RQ.NL.VM0 0.174603174603175
RQ.NP.AQ 0.00892857142857143
RQ.NP.CC 0.0446428571428571
RQ.NP.DI 0.00892857142857143
RQ.NP.Fo 0.0446428571428571
RQ.NP.Fp 0.0714285714285714
RQ.NP.NC 0.276785714285714
RQ.NP.NL 0.0535714285714286
RQ.NP.NP 0.339285714285714
RQ.NP.VM0 0.133928571428571
RQ.NP.X0 0.0178571428571429
RQ.NZ.DZ 0.142857142857143
RQ.NZ.NC 0.428571428571429
RQ.NZ.NL 0.142857142857143
RQ.NZ.NZ 0.142857142857143
RQ.NZ.VM0 0.142857142857143
RQ.PA.NC 0.8
RQ.PA.PI 0.1
RQ.PA.VM0 0.1
RQ.PG.DG 0.125
RQ.PG.NC 0.125
RQ.PG.S0 0.25
RQ.PG.VM0 0.5
RQ.PI.VM0 1
RQ.RQ.AQ 0.0661157024793388
RQ.RQ.CC 0.0247933884297521
RQ.RQ.DA 0.00413223140495868
RQ.RQ.DO 0.00413223140495868
RQ.RQ.DZ 0.012396694214876
RQ.RQ.Fo 0.0909090909090909
RQ.RQ.Fp 0.0537190082644628
RQ.RQ.NC 0.0867768595041322
RQ.RQ.NL 0.0247933884297521
RQ.RQ.NP 0.0165289256198347
RQ.RQ.RQ 0.0289256198347107
RQ.RQ.S0 0.012396694214876
RQ.RQ.V0N 0.00413223140495868
RQ.RQ.VM0 0.566115702479339
RQ.RQ.VMN 0.00413223140495868
RQ.RT.VM0 1
RQ.S0.AQ 0.0104166666666667
RQ.S0.DG 0.0104166666666667
RQ.S0.DZ 0.0104166666666667
RQ.S0.Fo 0.0208333333333333
RQ.S0.Fp 0.0104166666666667
RQ.S0.NC 0.0104166666666667
RQ.S0.PA 0.0104166666666667
RQ.S0.S0 0.0104166666666667
RQ.S0.VA0 0.458333333333333
RQ.S0.VM0 0.447916666666667
RQ.V0N.CC 0.125
RQ.V0N.Fo 0.25
RQ.V0N.Fp 0.125
RQ.V0N.NC 0.25
RQ.V0N.PA 0.125
RQ.V0N.RQ 0.125
RQ.VA0.Fo 0.2
RQ.VA0.RQ 0.2
RQ.VA0.VM0 0.6
RQ.VM0.AQ 0.0100263852242744
RQ.VM0.CC 0.0316622691292876
RQ.VM0.CS 0.00474934036939314
RQ.VM0.DA 0.00211081794195251
RQ.VM0.DD 0.00263852242744063
RQ.VM0.DG 0.000527704485488127
RQ.VM0.DO 0.00158311345646438
RQ.VM0.DT 0.00263852242744063
RQ.VM0.DZ 0.0100263852242744
RQ.VM0.Fo 0.0770448548812665
RQ.VM0.Fp 0.070712401055409
RQ.VM0.N0 0.00158311345646438
RQ.VM0.NC 0.0928759894459103
RQ.VM0.NL 0.0153034300791557
RQ.VM0.NP 0.00844327176781003
RQ.VM0.PA 0.00369393139841689
RQ.VM0.PG 0.00105540897097625
RQ.VM0.RQ 0.0258575197889182
RQ.VM0.RT 0.00105540897097625
RQ.VM0.S0 0.0110817941952507
RQ.VM0.VA0 0.476517150395778
RQ.VM0.VAN 0.0105540897097625
RQ.VM0.VM0 0.137203166226913
RQ.VM0.X0 0.00105540897097625
RQ.VMN.CC 0.2
RQ.VMN.Fp 0.2
RQ.VMN.NC 0.2
RQ.VMN.VM0 0.4
RQ.X0.AQ 0.0476190476190476
RQ.X0.DG 0.238095238095238
RQ.X0.DZ 0.238095238095238
RQ.X0.NC 0.19047619047619
RQ.X0.RQ 0.19047619047619
RQ.X0.S0 0.0476190476190476
RQ.X0.VM0 0.0476190476190476
RT.AQ.NC 0.333333333333333
RT.AQ.VM0 0.666666666666667
RT.CC.DT 1
RT.Fo.CC 0.25
RT.Fo.NC 0.25
RT.Fo.X0 0.5
RT.NC.AQ 0.142857142857143
RT.NC.Fo 0.285714285714286
RT.NC.NC 0.285714285714286
RT.NC.RQ 0.285714285714286
RT.NP.NP 0.333333333333333
RT.NP.RQ 0.666666666666667
RT.S0.Fo 0.166666666666667
RT.S0.VA0 0.5
RT.S0.VM0 0.333333333333333
RT.VA0.DI 1
RT.VM0.CC 0.0117647058823529
RT.VM0.DI 0.0117647058823529
RT.VM0.DT 0.0117647058823529
RT.VM0.Fo 0.0352941176470588
RT.VM0.NC 0.0588235294117647
RT.VM0.RQ 0.0235294117647059
RT.VM0.S0 0.0352941176470588
RT.VM0.VA0 0.623529411764706
RT.VM0.VM0 0.188235294117647
S0.00.VA0 1
S0.AQ.CC 0.285714285714286
S0.AQ.NC 0.142857142857143
S0.AQ.S0 0.142857142857143
S0.AQ.VM0 0.428571428571429
S0.CC.Fo 0.333333333333333
S0.CC.NC 0.666666666666667
S0.CS.Fo 1
S0.DA.NC 0.5
S0.DA.RQ 0.5
S0.DG.CC 0.111111111111111
S0.DG.DQ 0.111111111111111
S0.DG.Fo 0.111111111111111
S0.DG.Fp 0.222222222222222
S0.DG.NC 0.222222222222222
S0.DG.PG 0.111111111111111
S0.DG.VM0 0.111111111111111
S0.DI.NC 1
S0.DZ.Fo 0.4
S0.DZ.NC 0.2
S0.DZ.S0 0.4
S0.Fo.AQ 0.0363636363636364
S0.Fo.CC 0.236363636363636
S0.Fo.DA 0.0181818181818182
S0.Fo.DI 0.0181818181818182
S0.Fo.DZ 0.0181818181818182
S0.Fo.Fo 0.0181818181818182
S0.Fo.Fp 0.0545454545454545
S0.Fo.NC 0.218181818181818
S0.Fo.NL 0.0181818181818182
S0.Fo.NP 0.0363636363636364
S0.Fo.PA 0.0181818181818182
S0.Fo.PG 0.0363636363636364
S0.Fo.RQ 0.109090909090909
S0.Fo.S0 0.0363636363636364
S0.Fo.VA0 0.0363636363636364
S0.Fo.VM0 0.0545454545454545
S0.Fo.VMN 0.0181818181818182
S0.Fo.X0 0.0181818181818182
S0.N0.Fp 1
S0.NC.AQ 0.128205128205128
S0.NC.CC 0.102564102564103
S0.NC.DG 0.0256410256410256
S0.NC.Fo 0.179487179487179
S0.NC.Fp 0.102564102564103
S0.NC.N0 0.0256410256410256
S0.NC.NC 0.179487179487179
S0.NC.RQ 0.0769230769230769
S0.NC.S0 0.0512820512820513
S0.NC.VM0 0.128205128205128
S0.NL.CC 0.2
S0.NL.Fo 0.2
S0.NL.Fp 0.2
S0.NL.NC 0.2
S0.NL.S0 0.2
S0.NP.CC 0.142857142857143
S0.NP.Fo 0.428571428571429
S0.NP.NC 0.142857142857143
S0.NP.S0 0.285714285714286
S0.PA.NC 1
S0.PT.DI 1
S0.RQ.AQ 0.153846153846154
S0.RQ.DD 0.0769230769230769
S0.RQ.Fo 0.153846153846154
S0.RQ.NC 0.307692307692308
S0.RQ.RQ 0.0769230769230769
S0.RQ.VM0 0.230769230769231
S0.S0.VA0 0.3
S0.S0.VM0 0.7
S0.VA0.AQ 0.061271676300578
S0.VA0.CC 0.0092485549132948
S0.VA0.CS 0.0046242774566474
S0.VA0.DA 0.0127167630057803
S0.VA0.DD 0.00346820809248555
S0.VA0.DG 0.0196531791907514
S0.VA0.DI 0.0138728323699422
S0.VA0.DO 0.00346820809248555
S0.VA0.DZ 0.00578034682080925
S0.VA0.Fo 0.0647398843930636
S0.VA0.Fp 0.0208092485549133
S0.VA0.NC 0.271676300578035
S0.VA0.NL 0.0092485549132948
S0.VA0.NP 0.0138728323699422
S0.VA0.NZ 0.00115606936416185
S0.VA0.PA 0.0104046242774566
S0.VA0.PE 0.0023121387283237
S0.VA0.PG 0.0323699421965318
S0.VA0.PT 0.00115606936416185
S0.VA0.RQ 0.123699421965318
S0.VA0.RT 0.00115606936416185
S0.VA0.S0 0.0023121387283237
S0.VA0.V0N 0.00115606936416185
S0.VA0.VM0 0.309826589595376
S0.VAN.CC 0.0666666666666667
S0.VAN.DG 0.0666666666666667
S0.VAN.Fo 0.2
S0.VAN.Fp 0.2
S0.VAN.NC 0.266666666666667
S0.VAN.S0 0.0666666666666667
S0.VAN.VM0 0.133333333333333
S0.VM0.AQ 0.0912981455064194
S0.VM0.AT 0.0014265335235378
S0.VM0.CC 0.0242510699001427
S0.VM0.CS 0.00998573466476462
S0.VM0.DA 0.0128388017118402
S0.VM0.DD 0.00285306704707561
S0.VM0.DG 0.0185449358059914
S0.VM0.DI 0.00570613409415121
S0.VM0.DO 0.00570613409415121
S0.VM0.DT 0.0128388017118402
S0.VM0.DZ 0.00427960057061341
S0.VM0.Fo 0.0984308131241084
S0.VM0.Fp 0.0556348074179743
S0.VM0.N0 0.00285306704707561
S0.VM0.NC 0.31811697574893
S0.VM0.NL 0.0299572039942939
S0.VM0.NP 0.0156918687589158
S0.VM0.PA 0.00713266761768902
S0.VM0.PE 0.0014265335235378
S0.VM0.PG 0.0242510699001427
S0.VM0.PT 0.00570613409415121
S0.VM0.R0 0.00285306704707561
S0.VM0.RQ 0.102710413694722
S0.VM0.RT 0.00998573466476462
S0.VM0.S0 0.00713266761768902
S0.VM0.V0N 0.0014265335235378
S0.VM0.VA0 0.00855920114122682
S0.VM0.VM0 0.1169757489301
S0.VM0.X0 0.0014265335235378
S0.VMN.CC 0.25
S0.VMN.Fo 0.25
S0.VMN.NC 0.125
S0.VMN.S0 0.125
S0.VMN.VA0 0.125
S0.VMN.VM0 0.125
V0N.AQ.VM0 1
V0N.CC.DI 0.166666666666667
V0N.CC.Fp 0.5
V0N.CC.NC 0.166666666666667
V0N.CC.NP 0.166666666666667
V0N.DG.NC 0.5
V0N.DG.S0 0.5
V0N.Fo.CC 0.111111111111111
V0N.Fo.Fp 0.222222222222222
V0N.Fo.N0 0.111111111111111
V0N.Fo.NC 0.111111111111111
V0N.Fo.NP 0.111111111111111
V0N.Fo.NZ 0.111111111111111
V0N.Fo.VM0 0.222222222222222
V0N.NC.AQ 0.0714285714285714
V0N.NC.DZ 0.142857142857143
V0N.NC.Fo 0.142857142857143
V0N.NC.Fp 0.0714285714285714
V0N.NC.RQ 0.0714285714285714
V0N.NC.VM0 0.5
V0N.NL.NC 1
V0N.NP.RQ 1
V0N.PA.VM0 1
V0N.RQ.Fo 0.833333333333333
V0N.RQ.VM0 0.166666666666667
V0N.S0.VA0 1
V0N.VM0.CC 0.0606060606060606
V0N.VM0.Fo 0.0606060606060606
V0N.VM0.Fp 0.151515151515152
V0N.VM0.NC 0.121212121212121
V0N.VM0.NL 0.181818181818182
V0N.VM0.NP 0.0303030303030303
V0N.VM0.RQ 0.0303030303030303
V0N.VM0.VA0 0.242424242424242
V0N.VM0.VM0 0.121212121212121
VA0.AQ.AQ 0.0310880829015544
VA0.AQ.CC 0.00518134715025907
VA0.AQ.DA 0.00518134715025907
VA0.AQ.DD 0.00518134715025907
VA0.AQ.DI 0.00518134715025907
VA0.AQ.DO 0.00518134715025907
VA0.AQ.DZ 0.0155440414507772
VA0.AQ.Fo 0.0984455958549223
VA0.AQ.Fp 0.113989637305699
VA0.AQ.NC 0.49740932642487
VA0.AQ.NL 0.0103626943005181
VA0.AQ.NP 0.0103626943005181
VA0.AQ.PG 0.00518134715025907
VA0.AQ.RQ 0.0103626943005181
VA0.AQ.S0 0.00518134715025907
VA0.AQ.VM0 0.176165803108808
VA0.AT.NC 0.5
VA0.AT.VM0 0.5
VA0.CC.AQ 0.0253164556962025
VA0.CC.CC 0.00632911392405063
VA0.CC.DA 0.0506329113924051
VA0.CC.DD 0.0284810126582278
VA0.CC.DG 0.0189873417721519
VA0.CC.DI 0.0253164556962025
VA0.CC.DO 0.00316455696202532
VA0.CC.DT 0.00316455696202532
VA0.CC.DZ 0.0474683544303797
VA0.CC.Fo 0.110759493670886
VA0.CC.Fp 0.0411392405063291
VA0.CC.N0 0.00632911392405063
VA0.CC.NC 0.291139240506329
VA0.CC.NL 0.0379746835443038
VA0.CC.NP 0.0316455696202532
VA0.CC.NZ 0.0126582278481013
VA0.CC.PA 0.0126582278481013
VA0.CC.PG 0.00949367088607595
VA0.CC.PT 0.00316455696202532
VA0.CC.RQ 0.107594936708861
VA0.CC.S0 0.069620253164557
VA0.CC.V0N 0.00316455696202532
VA0.CC.VM0 0.0537974683544304
VA0.CS.DZ 0.027027027027027
VA0.CS.Fo 0.594594594594595
VA0.CS.Fp 0.324324324324324
VA0.CS.NC 0.027027027027027
VA0.CS.RQ 0.027027027027027
VA0.D0.Fo 0.5
VA0.D0.Fp 0.5
VA0.DA.AQ 0.0147058823529412
VA0.DA.CC 0.0147058823529412
VA0.DA.DI 0.0147058823529412
VA0.DA.DO 0.0441176470588235
VA0.DA.DZ 0.0147058823529412
VA0.DA.Fo 0.161764705882353
VA0.DA.Fp 0.132352941176471
VA0.DA.NC 0.352941176470588
VA0.DA.NL 0.0147058823529412
VA0.DA.NP 0.0147058823529412
VA0.DA.PG 0.0147058823529412
VA0.DA.RQ 0.0294117647058824
VA0.DA.VM0 0.176470588235294
VA0.DD.CC 0.0136986301369863
VA0.DD.DA 0.00684931506849315
VA0.DD.DD 0.0136986301369863
VA0.DD.DZ 0.0753424657534247
VA0.DD.Fo 0.0547945205479452
VA0.DD.Fp 0.0479452054794521
VA0.DD.NC 0.732876712328767
VA0.DD.NP 0.0136986301369863
VA0.DD.RQ 0.0205479452054795
VA0.DD.VM0 0.0205479452054795
VA0.DG.AQ 0.0517241379310345
VA0.DG.CC 0.0172413793103448
VA0.DG.DG 0.0172413793103448
VA0.DG.DQ 0.0172413793103448
VA0.DG.DZ 0.0689655172413793
VA0.DG.Fo 0.0344827586206897
VA0.DG.Fp 0.0172413793103448
VA0.DG.NC 0.586206896551724
VA0.DG.PG 0.0344827586206897
VA0.DG.RQ 0.0172413793103448
VA0.DG.S0 0.0172413793103448
VA0.DG.VM0 0.120689655172414
VA0.DI.AQ 0.0357142857142857
VA0.DI.CC 0.0238095238095238
VA0.DI.DD 0.0714285714285714
VA0.DI.Fo 0.0238095238095238
VA0.DI.Fp 0.0238095238095238
VA0.DI.NC 0.785714285714286
VA0.DI.RT 0.0119047619047619
VA0.DI.VM0 0.0238095238095238
VA0.DO.AQ 0.0869565217391304
VA0.DO.CC 0.0434782608695652
VA0.DO.DD 0.0434782608695652
VA0.DO.DI 0.0434782608695652
VA0.DO.Fo 0.130434782608696
VA0.DO.Fp 0.130434782608696
VA0.DO.NC 0.130434782608696
VA0.DO.NL 0.0434782608695652
VA0.DO.NP 0.0434782608695652
VA0.DO.PA 0.0434782608695652
VA0.DO.VM0 0.260869565217391
VA0.DQ.NC 1
VA0.DT.NC 0.166666666666667
VA0.DT.VM0 0.833333333333333
VA0.DZ.AQ 0.0364963503649635
VA0.DZ.CC 0.0072992700729927
VA0.DZ.DG 0.0364963503649635
VA0.DZ.DZ 0.0291970802919708
VA0.DZ.Fo 0.0510948905109489
VA0.DZ.Fp 0.0072992700729927
VA0.DZ.NC 0.795620437956204
VA0.DZ.NL 0.0072992700729927
VA0.DZ.VM0 0.0291970802919708
VA0.Fo.AI 0.000575705238917674
VA0.Fo.AQ 0.0207253886010363
VA0.Fo.AT 0.000575705238917674
VA0.Fo.CC 0.275762809441566
VA0.Fo.CS 0.0023028209556707
VA0.Fo.DA 0.0161197466896949
VA0.Fo.DD 0.0132412204951065
VA0.Fo.DG 0.00633275762809442
VA0.Fo.DI 0.00690846286701209
VA0.Fo.DO 0.00115141047783535
VA0.Fo.DQ 0.000575705238917674
VA0.Fo.DT 0.00172711571675302
VA0.Fo.DZ 0.0259067357512953
VA0.Fo.Fo 0.0483592400690846
VA0.Fo.Fp 0.0604490500863558
VA0.Fo.I0 0.000575705238917674
VA0.Fo.N0 0.000575705238917674
VA0.Fo.NC 0.213586643638457
VA0.Fo.NL 0.0552677029360967
VA0.Fo.NP 0.0397236614853195
VA0.Fo.NZ 0.0166954519286126
VA0.Fo.PA 0.00978698906160046
VA0.Fo.PE 0.000575705238917674
VA0.Fo.PG 0.00115141047783535
VA0.Fo.RQ 0.0690846286701209
VA0.Fo.RT 0.00287852619458837
VA0.Fo.S0 0.0201496833621186
VA0.Fo.VM0 0.0339666090961428
VA0.Fo.VMN 0.000575705238917674
VA0.Fo.X0 0.054691997697179
VA0.I0.Fp 1
VA0.N0.CC 0.0666666666666667
VA0.N0.Fo 0.333333333333333
VA0.N0.Fp 0.2
VA0.N0.NC 0.133333333333333
VA0.N0.VM0 0.266666666666667
VA0.NC.A0 0.000406008932196508
VA0.NC.AQ 0.126674786845311
VA0.NC.CC 0.0341047503045067
VA0.NC.DA 0.0414129110840439
VA0.NC.DB 0.000406008932196508
VA0.NC.DD 0.00568412505075112
VA0.NC.DG 0.0121802679658952
VA0.NC.DI 0.00609013398294762
VA0.NC.DO 0.00690215184734064
VA0.NC.DT 0.000406008932196508
VA0.NC.DZ 0.0357287860332927
VA0.NC.Fo 0.13601299228583
VA0.NC.Fp 0.137637028014616
VA0.NC.I0 0.000406008932196508
VA0.NC.N0 0.000406008932196508
VA0.NC.NC 0.206252537555826
VA0.NC.NL 0.0259845716605765
VA0.NC.NP 0.0117742590336987
VA0.NC.NZ 0.00527811611855461
VA0.NC.PA 0.00162403572878603
VA0.NC.PE 0.000406008932196508
VA0.NC.RQ 0.0308566788469346
VA0.NC.RT 0.000406008932196508
VA0.NC.S0 0.0109622411693057
VA0.NC.V0N 0.000406008932196508
VA0.NC.VM0 0.159561510353228
VA0.NC.VMN 0.000406008932196508
VA0.NC.X0 0.00121802679658952
VA0.NC.XQ 0.000406008932196508
VA0.NL.AQ 0.0293542074363992
VA0.NL.CC 0.050880626223092
VA0.NL.DA 0.00195694716242661
VA0.NL.DD 0.0156555772994129
VA0.NL.DG 0.00782778864970646
VA0.NL.DI 0.00195694716242661
VA0.NL.DZ 0.0156555772994129
VA0.NL.Fo 0.140900195694716
VA0.NL.Fp 0.10958904109589
VA0.NL.N0 0.00391389432485323
VA0.NL.NC 0.420743639921722
VA0.NL.NL 0.101761252446184
VA0.NL.NP 0.0176125244618395
VA0.NL.PA 0.00195694716242661
VA0.NL.RQ 0.0234833659491194
VA0.NL.S0 0.00587084148727984
VA0.NL.VM0 0.0489236790606654
VA0.NL.X0 0.00195694716242661
VA0.NP.AQ 0.0143884892086331
VA0.NP.CC 0.0551558752997602
VA0.NP.DA 0.00479616306954436
VA0.NP.DD 0.0119904076738609
VA0.NP.DI 0.0119904076738609
VA0.NP.DZ 0.00719424460431655
VA0.NP.Fo 0.15347721822542
VA0.NP.Fp 0.177458033573141
VA0.NP.N0 0.00239808153477218
VA0.NP.NC 0.177458033573141
VA0.NP.NL 0.0311750599520384
VA0.NP.NP 0.275779376498801
VA0.NP.NZ 0.00239808153477218
VA0.NP.PG 0.00239808153477218
VA0.NP.RQ 0.0215827338129496
VA0.NP.S0 0.00239808153477218
VA0.NP.VM0 0.0431654676258993
VA0.NP.X0 0.00479616306954436
VA0.NZ.AQ 0.0434782608695652
VA0.NZ.Fo 0.130434782608696
VA0.NZ.Fp 0.0869565217391304
VA0.NZ.NC 0.434782608695652
VA0.NZ.NP 0.0434782608695652
VA0.NZ.NZ 0.173913043478261
VA0.NZ.RQ 0.0434782608695652
VA0.NZ.VM0 0.0434782608695652
VA0.PA.CC 0.0333333333333333
VA0.PA.DG 0.0166666666666667
VA0.PA.Fo 0.0166666666666667
VA0.PA.Fp 0.0333333333333333
VA0.PA.NC 0.766666666666667
VA0.PA.PI 0.0166666666666667
VA0.PA.RQ 0.0166666666666667
VA0.PA.S0 0.0166666666666667
VA0.PA.VM0 0.0833333333333333
VA0.PE.Fp 0.333333333333333
VA0.PE.NC 0.333333333333333
VA0.PE.VM0 0.333333333333333
VA0.PG.Fo 0.0487804878048781
VA0.PG.Fp 0.0487804878048781
VA0.PG.NC 0.0975609756097561
VA0.PG.NP 0.024390243902439
VA0.PG.PG 0.024390243902439
VA0.PG.RQ 0.0487804878048781
VA0.PG.S0 0.024390243902439
VA0.PG.VM0 0.658536585365854
VA0.PG.X0 0.024390243902439
VA0.PI.CC 0.333333333333333
VA0.PI.NC 0.666666666666667
VA0.PT.VM0 0.333333333333333
VA0.PT.X0 0.666666666666667
VA0.R0.Fo 0.142857142857143
VA0.R0.Fp 0.285714285714286
VA0.R0.NC 0.142857142857143
VA0.R0.NL 0.285714285714286
VA0.R0.VM0 0.142857142857143
VA0.RQ.AQ 0.0278592375366569
